"entry_price","exit_price","profit_loss","quantity","entry_time","exit_time","id","user_id","asset","trade_style"
"3384.741198567151","3407.7061459154697","0.45366476077959683","0.028051616056391365","2024-11-08 20:35:33.599343","2024-11-10 20:35:33.599343","159","2","ETHUSDT","SWING_TRADING"
"3407.7061459154697","3478.8969634225386","2.7681607221284836","0.06457183439813931","2024-11-08 22:35:33.599343","2024-11-08 23:12:33.599343","160","2","ETHUSDT","DAY_TRADING"
"3478.8969634225386","3588.627156238889","4.470238069346088","0.06531446327223137","2024-11-09 00:35:33.599343","2024-11-09 02:33:33.599343","161","1","ETHUSDT","DAY_TRADING"
"3588.627156238889","3686.2066506000356","0.9891755806974492","0.01643064003494992","2024-11-09 01:35:33.599343","2024-11-09 02:11:33.599343","162","1","ETHUSDT","DAY_TRADING"
"3686.2066506000356","3807.510728297049","2.5976638811761905","0.04564898791138783","2024-11-09 03:35:33.599343","2024-11-09 03:42:33.599343","163","1","ETHUSDT","SCALPING"
"3807.510728297049","3753.228425321815","-2.374840820023637","0.057601649391912514","2024-11-09 06:35:33.599343","2024-11-09 07:05:33.599343","164","1","ETHUSDT","DAY_TRADING"
"3753.228425321815","3890.8124896816807","4.282933709142115","0.032960850672460434","2024-11-09 09:35:33.599343","2024-11-10 09:35:33.599343","165","2","ETHUSDT","SWING_TRADING"
"3890.8124896816807","4000","2.5063971843439554","0.03711469235528286","2024-11-09 12:35:33.599343","2024-11-09 13:40:33.599343","166","2","ETHUSDT","DAY_TRADING"
"4000","4000","-0.3318085253652536","0.0414760656706567","2024-11-09 13:35:33.599343","2024-11-12 13:35:33.599343","167","2","ETHUSDT","SWING_TRADING"
"4000","3999.675106165174","-0.21602099070144976","0.0389247165047312","2024-11-09 14:35:33.599343","2024-11-09 15:39:33.599343","168","2","ETHUSDT","DAY_TRADING"
"3999.675106165174","4000","-0.08699987352518183","0.022671622929522784","2024-11-09 17:35:33.599343","2024-11-09 17:57:33.599343","169","1","ETHUSDT","SCALPING"
"4000","4000","-0.23147259830689526","0.028934074788361908","2024-11-09 19:35:33.599343","2024-11-11 19:35:33.599343","170","2","ETHUSDT","SWING_TRADING"
"4000","4000","-0.13054625556808103","0.03263656389202026","2024-11-09 21:35:33.599343","2024-11-09 21:41:33.599343","171","1","ETHUSDT","SCALPING"
"4000","4000","-0.31446938152317516","0.039308672690396895","2024-11-09 22:35:33.599343","2024-11-14 22:35:33.599343","172","2","ETHUSDT","SWING_TRADING"
"4000","3862.533795755011","-6.164671690807482","0.0636282105031336","2024-11-10 00:35:33.599343","2024-11-10 02:02:33.599343","173","1","ETHUSDT","DAY_TRADING"
"3862.533795755011","3964.33626265346","2.09607992304378","0.03345676952621432","2024-11-10 01:35:33.599343","2024-11-10 02:45:33.599343","174","1","ETHUSDT","DAY_TRADING"
"3964.33626265346","3761.138933463061","-5.471535697277616","0.05188187890059577","2024-11-10 03:35:33.599343","2024-11-10 03:38:33.599343","175","2","ETHUSDT","SCALPING"
"3761.138933463061","3845.7111368966616","3.5239307608193253","0.09157187245507756","2024-11-10 04:35:33.599343","2024-11-10 05:04:33.599343","176","2","ETHUSDT","SCALPING"
"3845.7111368966616","3743.3427222963965","-2.0977459383985875","0.038155588115818345","2024-11-10 06:35:33.599343","2024-11-10 06:56:33.599343","177","2","ETHUSDT","SCALPING"
"3743.3427222963965","3652.182965304124","-4.247187019867747","0.04309446337507297","2024-11-10 08:35:33.599343","2024-11-13 08:35:33.599343","178","2","ETHUSDT","SWING_TRADING"
"3652.182965304124","3526.7796118116935","-4.073138292480198","0.030721580473399047","2024-11-10 09:35:33.599343","2024-11-12 09:35:33.599343","179","2","ETHUSDT","SWING_TRADING"
"3526.7796118116935","3710.9682684340914","7.236073079828062","0.040893110587932956","2024-11-10 12:35:33.599343","2024-11-14 12:35:33.599343","180","2","ETHUSDT","SWING_TRADING"
"3710.9682684340914","3787.9356943704342","1.1806445792443734","0.016995389360581196","2024-11-10 13:35:33.599343","2024-11-12 13:35:33.599343","181","2","ETHUSDT","SWING_TRADING"
"3787.9356943704342","3913.3896673918252","2.0984171137631757","0.026730827146606243","2024-11-10 15:35:33.599343","2024-11-10 16:44:33.599343","182","1","ETHUSDT","DAY_TRADING"
"3913.3896673918252","4000","0.821725648502748","0.020883292737840443","2024-11-10 18:35:33.599343","2024-11-10 18:49:33.599343","183","2","ETHUSDT","SCALPING"
"4000","4000","-0.14822338903010868","0.018527923628763585","2024-11-10 20:35:33.599343","2024-11-14 20:35:33.599343","184","1","ETHUSDT","SWING_TRADING"
"4000","4000","-0.3774667159485922","0.04718333949357403","2024-11-10 21:35:33.599343","2024-11-15 21:35:33.599343","185","2","ETHUSDT","SWING_TRADING"
"4000","4000","-0.13877433512609558","0.034693583781523894","2024-11-10 23:35:33.599343","2024-11-10 23:55:33.599343","186","2","ETHUSDT","SCALPING"
"4000","4000","-0.36536584344756556","0.09134146086189139","2024-11-11 02:35:33.599343","2024-11-11 03:03:33.599343","187","2","ETHUSDT","SCALPING"
"4000","3937.1350214749687","-2.467941435355213","0.05228533397666471","2024-11-11 03:35:33.599343","2024-11-11 05:05:33.599343","188","2","ETHUSDT","DAY_TRADING"
"3937.1350214749687","3912.7544909605494","-0.43249961929998315","0.020128481987185705","2024-11-11 06:35:33.599343","2024-11-11 07:37:33.599343","189","1","ETHUSDT","DAY_TRADING"
"3912.7544909605494","3765.2981732034086","-6.798462740350412","0.06573458920051901","2024-11-11 08:35:33.599343","2024-11-11 09:36:33.599343","190","1","ETHUSDT","DAY_TRADING"
"3765.2981732034086","3624.2551375411995","-3.400522829769705","0.022909543337476395","2024-11-11 10:35:33.599343","2024-11-12 10:35:33.599343","191","1","ETHUSDT","SWING_TRADING"
"3624.2551375411995","3522.6073753880287","-3.470325237339269","0.04784692140797388","2024-11-11 13:35:33.599343","2024-11-11 15:09:33.599343","192","1","ETHUSDT","DAY_TRADING"
"3522.6073753880287","3306.5392684986064","-5.783629482501292","0.051895026886340775","2024-11-11 15:35:33.599343","2024-11-11 15:54:33.599343","193","2","ETHUSDT","SCALPING"
"3306.5392684986064","3344.5101664550093","1.3628567206362585","0.08702830856304486","2024-11-11 16:35:33.599343","2024-11-11 17:01:33.599343","194","2","ETHUSDT","SCALPING"
"3344.5101664550093","3444.718242282845","4.380059426450615","0.09377249982116966","2024-11-11 17:35:33.599343","2024-11-11 17:45:33.599343","195","1","ETHUSDT","SCALPING"
"3444.718242282845","3289.550668639036","-3.1573237036557784","0.019501468629601556","2024-11-11 20:35:33.599343","2024-11-14 20:35:33.599343","196","2","ETHUSDT","SWING_TRADING"
"3289.550668639036","3358.302907492359","0.9946751615742105","0.032032364772138375","2024-11-11 21:35:33.599343","2024-11-11 21:43:33.599343","197","1","ETHUSDT","SCALPING"
"3358.302907492359","3208.569134482714","-3.063035170396055","0.029395609685914533","2024-11-11 23:35:33.599343","2024-11-12 00:38:33.599343","198","2","ETHUSDT","DAY_TRADING"
"3208.569134482714","3309.750266464733","1.0096661137352703","0.02133184269948809","2024-11-12 01:35:33.599343","2024-11-12 01:42:33.599343","199","1","ETHUSDT","SCALPING"
"3309.750266464733","3457.7107317026785","2.8568226394084384","0.04046691484171415","2024-11-12 04:35:33.599343","2024-11-12 04:44:33.599343","200","2","ETHUSDT","SCALPING"
"1.6511981140296905","1.554333199998714","-9.375138281384176","93.68538582058125","2024-11-12 05:35:33.599343","2024-11-15 05:35:33.599343","201","1","XRPUSDT","SWING_TRADING"
"1.554333199998714","1.4999687365695022","-5.509668186522177","191.91176095213606","2024-11-12 06:35:33.599343","2024-11-12 06:58:33.599343","202","2","XRPUSDT","SCALPING"
"1.4999687365695022","1.5427051207626354","3.231364450729936","81.40746791854988","2024-11-12 08:35:33.599343","2024-11-16 08:35:33.599343","203","2","XRPUSDT","SWING_TRADING"
"1.5427051207626354","1.5794701828812714","1.4423827677037637","64.31000298676828","2024-11-12 10:35:33.599343","2024-11-12 11:43:33.599343","204","2","XRPUSDT","DAY_TRADING"
"1.5794701828812714","1.5166288776080719","-2.902752337076541","66.03427219518544","2024-11-12 11:35:33.599343","2024-11-12 13:15:33.599343","205","1","XRPUSDT","DAY_TRADING"
"1.5166288776080719","1.5310648006942926","0.7041658637250252","61.832778257470665","2024-11-12 12:35:33.599343","2024-11-13 12:35:33.599343","206","2","XRPUSDT","SWING_TRADING"
"1.5310648006942926","1.5783063454394348","2.865614110658931","64.9325396182914","2024-11-12 13:35:33.599343","2024-11-14 13:35:33.599343","207","2","XRPUSDT","SWING_TRADING"
"1.5783063454394348","1.497499446009988","-3.709497438646808","66.33365177383533","2024-11-12 15:35:33.599343","2024-11-12 17:22:33.599343","208","2","XRPUSDT","DAY_TRADING"
"1.497499446009988","1.564919965550117","2.523609701392993","39.2119981222496","2024-11-12 17:35:33.599343","2024-11-16 17:35:33.599343","209","1","XRPUSDT","SWING_TRADING"
"1.564919965550117","1.493211468499855","-7.043427919958791","94.20550401622958","2024-11-12 20:35:33.599343","2024-11-16 20:35:33.599343","210","1","XRPUSDT","SWING_TRADING"
"1.493211468499855","1.468874468181047","-0.6400203463515579","35.16713015749055","2024-11-12 22:35:33.599343","2024-11-13 00:24:33.599343","211","2","XRPUSDT","DAY_TRADING"
"1.468874468181047","1.5714024124730406","3.129325271222951","47.181605810766186","2024-11-12 23:35:33.599343","2024-11-13 00:36:33.599343","212","2","XRPUSDT","DAY_TRADING"
"1.5714024124730406","1.5697687642765892","-0.16712611176138198","35.00155685456663","2024-11-13 01:35:33.599343","2024-11-16 01:35:33.599343","213","2","XRPUSDT","SWING_TRADING"
"1.5697687642765892","1.4999040048139909","-6.4487185897172665","132.62704032366622","2024-11-13 02:35:33.599343","2024-11-13 04:06:33.599343","214","2","XRPUSDT","DAY_TRADING"
"1.4999040048139909","1.495229425331584","-0.6946775319635863","181.1482489329337","2024-11-13 04:35:33.599343","2024-11-13 05:01:33.599343","215","1","XRPUSDT","SCALPING"
"1.495229425331584","1.4695795715938522","-2.588498866355918","90.46057576701045","2024-11-13 07:35:33.599343","2024-11-16 07:35:33.599343","216","2","XRPUSDT","SWING_TRADING"
"1.4695795715938522","1.5524753212234872","4.0526349964346355","50.73804347962109","2024-11-13 08:35:33.599343","2024-11-14 08:35:33.599343","217","1","XRPUSDT","SWING_TRADING"
"1.5524753212234872","1.5056080331994324","-4.748651443087402","95.1149948808291","2024-11-13 10:35:33.599343","2024-11-16 10:35:33.599343","218","2","XRPUSDT","SWING_TRADING"
"1.5056080331994324","1.5045854460022492","-0.3765344899533058","186.73690446803366","2024-11-13 12:35:33.599343","2024-11-13 12:43:33.599343","219","1","XRPUSDT","SCALPING"
"1.5045854460022492","1.4048544850782292","-4.307078346832566","83.92559481354627","2024-11-13 15:35:33.599343","2024-11-13 15:46:33.599343","220","1","XRPUSDT","SCALPING"
"1.4048544850782292","1.4581750612689133","4.521839121815199","134.42505896160242","2024-11-13 17:35:33.599343","2024-11-13 19:01:33.599343","221","1","XRPUSDT","DAY_TRADING"
"1.4581750612689133","1.4943564463757846","0.5834769901588924","26.33902137564894","2024-11-13 20:35:33.599343","2024-11-13 21:12:33.599343","222","2","XRPUSDT","DAY_TRADING"
"1.4943564463757846","1.5687357033953029","1.8831578125709607","39.608645866131155","2024-11-13 22:35:33.599343","2024-11-14 00:30:33.599343","223","1","XRPUSDT","DAY_TRADING"
"1.5687357033953029","1.5682360043200034","-0.2756645535755827","151.60269929468834","2024-11-13 23:35:33.599343","2024-11-13 23:55:33.599343","224","1","XRPUSDT","SCALPING"
"1.5682360043200034","1.5114012497178788","-4.34363464830866","108.74602529730664","2024-11-14 02:35:33.599343","2024-11-14 03:06:33.599343","225","1","XRPUSDT","DAY_TRADING"
"1.5114012497178788","1.4649417827451827","-2.4403392398682477","74.0456939902544","2024-11-14 04:35:33.599343","2024-11-14 06:03:33.599343","226","1","XRPUSDT","DAY_TRADING"
"1.4649417827451827","1.4049077928144686","-5.742929191407974","182.59391593529685","2024-11-14 06:35:33.599343","2024-11-14 06:50:33.599343","227","1","XRPUSDT","SCALPING"
"1.4049077928144686","1.3683536597924657","-1.1287565827787938","43.05230226378953","2024-11-14 07:35:33.599343","2024-11-14 08:41:33.599343","228","2","XRPUSDT","DAY_TRADING"
"1.3683536597924657","1.3386753759940613","-3.000835363340007","92.66037906454497","2024-11-14 10:35:33.599343","2024-11-19 10:35:33.599343","229","1","XRPUSDT","SWING_TRADING"
"1.3386753759940613","1.370814362510508","1.139181520001427","58.06325174010074","2024-11-14 13:35:33.599343","2024-11-14 14:53:33.599343","230","1","XRPUSDT","DAY_TRADING"
"1.370814362510508","1.2897393467500091","-8.364832573108517","99.89581041936334","2024-11-14 15:35:33.599343","2024-11-17 15:35:33.599343","231","2","XRPUSDT","SWING_TRADING"
"1.2897393467500091","1.1888257641550906","-9.95229292006357","192.5154499813722","2024-11-14 16:35:33.599343","2024-11-14 16:45:33.599343","232","2","XRPUSDT","SCALPING"
"1.1888257641550906","1.273006667602858","6.16045754184817","113.07869996419717","2024-11-14 19:35:33.599343","2024-11-14 21:18:33.599343","233","2","XRPUSDT","DAY_TRADING"
"1.273006667602858","1.3465401787763664","2.252022034525309","31.75710250997436","2024-11-14 20:35:33.599343","2024-11-17 20:35:33.599343","234","1","XRPUSDT","SWING_TRADING"
"1.3465401787763664","1.280903187930986","-5.5808723373759035","81.75373313777033","2024-11-14 21:35:33.599343","2024-11-19 21:35:33.599343","235","1","XRPUSDT","SWING_TRADING"
"1.280903187930986","1.328720910312978","3.9468419064040288","87.30386935614338","2024-11-14 22:35:33.599343","2024-11-15 22:35:33.599343","236","2","XRPUSDT","SWING_TRADING"
"1.328720910312978","1.3075999375810463","-0.7249832869371897","30.516240602121147","2024-11-15 00:35:33.599343","2024-11-16 00:35:33.599343","237","1","XRPUSDT","SWING_TRADING"
"1.3075999375810463","1.239073903369224","-3.9664905318840216","111.61782463498757","2024-11-15 01:35:33.599343","2024-11-15 01:36:33.599343","238","1","XRPUSDT","SCALPING"
"1.239073903369224","1.1429025496838652","-7.938648947912635","161.10361642297238","2024-11-15 02:35:33.599343","2024-11-15 02:57:33.599343","239","2","XRPUSDT","SCALPING"
"1.1429025496838652","1.160433999635742","0.6441438369325351","63.449472029578395","2024-11-15 03:35:33.599343","2024-11-15 04:19:33.599343","240","2","XRPUSDT","DAY_TRADING"
"1.160433999635742","1.2272071130686304","1.4098103126451504","32.84460597650674","2024-11-15 04:35:33.599343","2024-11-15 05:42:33.599343","241","2","XRPUSDT","DAY_TRADING"
"1.2272071130686304","1.185280037373505","-2.7970780440712737","63.08312181185367","2024-11-15 05:35:33.599343","2024-11-20 05:35:33.599343","242","2","XRPUSDT","SWING_TRADING"
"1.185280037373505","1.2378799499289406","1.4418583129590912","43.10337673809942","2024-11-15 06:35:33.599343","2024-11-15 07:56:33.599343","243","2","XRPUSDT","DAY_TRADING"
"1.2378799499289406","1.168362319131657","-5.571844920756268","116.20296606420253","2024-11-15 07:35:33.599343","2024-11-15 08:17:33.599343","244","1","XRPUSDT","DAY_TRADING"
"1.168362319131657","1.2158687633486245","2.6035282049624673","57.69947934961935","2024-11-15 10:35:33.599343","2024-11-19 10:35:33.599343","245","2","XRPUSDT","SWING_TRADING"
"1.2158687633486245","1.2902673959628268","4.218273472685351","58.67473909926216","2024-11-15 12:35:33.599343","2024-11-18 12:35:33.599343","246","2","XRPUSDT","SWING_TRADING"
"1.2902673959628268","1.354535791056761","5.008657155440336","121.9173615278581","2024-11-15 13:35:33.599343","2024-11-15 14:52:33.599343","247","1","XRPUSDT","DAY_TRADING"
"1.354535791056761","1.3333484369714659","-1.7239269429054287","108.30846504745078","2024-11-15 16:35:33.599343","2024-11-15 18:34:33.599343","248","1","XRPUSDT","DAY_TRADING"
"1.3333484369714659","1.3721573739985335","0.6606657606156157","36.59850259999888","2024-11-15 17:35:33.599343","2024-11-15 17:52:33.599343","249","1","XRPUSDT","SCALPING"
"1.3721573739985335","1.4174196809960238","3.16205689478202","148.89821770642789","2024-11-15 19:35:33.599343","2024-11-15 19:38:33.599343","250","2","XRPUSDT","SCALPING"
"1.4174196809960238","1.3896048699015753","-0.636141613786246","20.774117566101125","2024-11-15 20:35:33.599343","2024-11-19 20:35:33.599343","251","1","XRPUSDT","SWING_TRADING"
"1.3896048699015753","1.4840854997968715","2.248796220000656","49.09663463590054","2024-11-15 23:35:33.599343","2024-11-15 23:59:33.599343","252","2","XRPUSDT","SCALPING"
"1.4840854997968715","1.4935662111977273","0.24118912311021778","55.63284083481222","2024-11-16 01:35:33.599343","2024-11-16 03:35:33.599343","253","2","XRPUSDT","DAY_TRADING"
"1.4935662111977273","1.570786062464745","6.775944889386971","182.74962696951542","2024-11-16 04:35:33.599343","2024-11-16 04:40:33.599343","254","1","XRPUSDT","SCALPING"
"1.570786062464745","1.4808242560347398","-8.635428561600328","139.2610151869164","2024-11-16 06:35:33.599343","2024-11-16 07:20:33.599343","255","1","XRPUSDT","DAY_TRADING"
"1.4808242560347398","1.5118395841124594","1.393210575810394","99.43455511574042","2024-11-16 07:35:33.599343","2024-11-16 07:46:33.599343","256","2","XRPUSDT","SCALPING"
"1.5118395841124594","1.558920437292276","2.3852024156086333","81.29507044065659","2024-11-16 08:35:33.599343","2024-11-16 10:05:33.599343","257","1","XRPUSDT","DAY_TRADING"
"1.558920437292276","1.5812035299962581","0.6587351393570364","68.8226730574304","2024-11-16 09:35:33.599343","2024-11-16 09:41:33.599343","258","1","XRPUSDT","SCALPING"
"1.5812035299962581","1.5682795647998593","-1.3163896796903864","122.84759833502932","2024-11-16 10:35:33.599343","2024-11-16 12:28:33.599343","259","1","XRPUSDT","DAY_TRADING"
"1.5682795647998593","1.6087124004041076","2.3539596267541074","63.18363501738414","2024-11-16 11:35:33.599343","2024-11-19 11:35:33.599343","260","2","XRPUSDT","SWING_TRADING"
"1.6087124004041076","1.6644184905214425","4.654862501277002","177.55482696206255","2024-11-16 13:35:33.599343","2024-11-16 13:52:33.599343","261","1","XRPUSDT","SCALPING"
"1.6644184905214425","1.6987490771606646","1.273329262612639","61.67752919629985","2024-11-16 14:35:33.599343","2024-11-16 16:11:33.599343","262","1","XRPUSDT","DAY_TRADING"
"1.6987490771606646","1.609703319747967","-3.0899354095910763","66.91487948326704","2024-11-16 17:35:33.599343","2024-11-16 17:54:33.599343","263","2","XRPUSDT","SCALPING"
"1.609703319747967","1.594229515438024","-1.4325365058176853","115.04631112591179","2024-11-16 18:35:33.599343","2024-11-16 20:02:33.599343","264","2","XRPUSDT","DAY_TRADING"
"1.594229515438024","1.626055155686457","1.7161208373777437","89.98948637815909","2024-11-16 20:35:33.599343","2024-11-16 21:47:33.599343","265","2","XRPUSDT","DAY_TRADING"
"1.626055155686457","1.6584688165840853","2.825830484638093","145.51566487598893","2024-11-16 23:35:33.599343","2024-11-17 01:26:33.599343","266","1","XRPUSDT","DAY_TRADING"
"1.6584688165840853","1.5917950014155389","-6.3531596928201","181.71593490827382","2024-11-17 02:35:33.599343","2024-11-17 03:01:33.599343","267","1","XRPUSDT","SCALPING"
"1.5917950014155389","1.6343097345596995","1.8085329682908813","92.06394020688646","2024-11-17 05:35:33.599343","2024-11-17 05:59:33.599343","268","1","XRPUSDT","SCALPING"
"1.6343097345596995","1.5934846182784939","-3.19392162589212","108.75291484453722","2024-11-17 06:35:33.599343","2024-11-17 07:42:33.599343","269","1","XRPUSDT","DAY_TRADING"
"1.5934846182784939","1.671544699093282","2.6449442229571605","53.04383451855479","2024-11-17 08:35:33.599343","2024-11-17 10:28:33.599343","270","2","XRPUSDT","DAY_TRADING"
"1.671544699093282","1.6535687477876704","-1.013401923100888","47.57517686914218","2024-11-17 09:35:33.599343","2024-11-18 09:35:33.599343","271","1","XRPUSDT","SWING_TRADING"
"1.6535687477876704","1.5586123654500923","-1.7438776312706126","26.646172205794663","2024-11-17 10:35:33.599343","2024-11-17 11:30:33.599343","272","2","XRPUSDT","DAY_TRADING"
"1.5586123654500923","1.6209325826553995","3.0490318985653686","77.33337605561489","2024-11-17 12:35:33.599343","2024-11-17 13:10:33.599343","273","1","XRPUSDT","DAY_TRADING"
"1.6209325826553995","1.6382192737759895","0.6263611110804832","89.30448873251513","2024-11-17 15:35:33.599343","2024-11-17 15:36:33.599343","274","2","XRPUSDT","SCALPING"
"1.6382192737759895","1.6570400734262676","0.6949014916480029","44.758602797890035","2024-11-17 17:35:33.599343","2024-11-19 17:35:33.599343","275","1","XRPUSDT","SWING_TRADING"
"1.6570400734262676","1.568009475550199","-0.9494840626427247","20.583760217262622","2024-11-17 20:35:33.599343","2024-11-17 20:36:33.599343","276","1","XRPUSDT","SCALPING"
"1.568009475550199","1.5226896595613986","-1.5544937802366905","64.22132779450058","2024-11-17 23:35:33.599343","2024-11-17 23:45:33.599343","277","2","XRPUSDT","SCALPING"
"1.5226896595613986","1.5032462405583544","-0.5639023154945653","25.09650668320534","2024-11-18 02:35:33.599343","2024-11-19 02:35:33.599343","278","1","XRPUSDT","SWING_TRADING"
"1.5032462405583544","1.5512960243686111","3.6466504214592894","162.0904920706128","2024-11-18 05:35:33.599343","2024-11-18 06:02:33.599343","279","2","XRPUSDT","SCALPING"
"1.5512960243686111","1.511790099084589","-3.601569618373996","126.90814864947289","2024-11-18 08:35:33.599343","2024-11-18 09:15:33.599343","280","1","XRPUSDT","DAY_TRADING"
"1.511790099084589","1.499728450541313","-1.4466186085276616","191.9462047506794","2024-11-18 11:35:33.599343","2024-11-18 12:05:33.599343","281","1","XRPUSDT","SCALPING"
"1.499728450541313","1.4619015614133049","-0.7632189902607156","37.42322625843732","2024-11-18 13:35:33.599343","2024-11-18 13:56:33.599343","282","2","XRPUSDT","SCALPING"
"1.4619015614133049","1.5371400605009822","4.8919485059837","135.43702230328006","2024-11-18 14:35:33.599343","2024-11-18 14:37:33.599343","283","1","XRPUSDT","SCALPING"
"1.5371400605009822","1.543633921498909","0.11467950597070364","50.39990429582957","2024-11-18 15:35:33.599343","2024-11-18 16:23:33.599343","284","2","XRPUSDT","DAY_TRADING"
"1.543633921498909","1.569521388676586","1.7311719167446291","114.02135398095027","2024-11-18 16:35:33.599343","2024-11-18 17:34:33.599343","285","1","XRPUSDT","DAY_TRADING"
"1.569521388676586","1.5072879084652666","-5.862795160070476","179.536645885207","2024-11-18 18:35:33.599343","2024-11-18 18:46:33.599343","286","1","XRPUSDT","SCALPING"
"1.5072879084652666","1.433521901709125","-4.799564986543416","62.57025387559924","2024-11-18 20:35:33.599343","2024-11-23 20:35:33.599343","287","2","XRPUSDT","SWING_TRADING"
"1.433521901709125","1.440837638782178","0.20560262578799238","69.43880280857539","2024-11-18 23:35:33.599343","2024-11-19 00:51:33.599343","288","2","XRPUSDT","DAY_TRADING"
"1.440837638782178","1.4538666781073286","0.5777543589007335","57.0095974160879","2024-11-19 02:35:33.599343","2024-11-24 02:35:33.599343","289","2","XRPUSDT","SWING_TRADING"
"1.4538666781073286","1.4623534227574533","0.0618042201204151","22.189730813995453","2024-11-19 04:35:33.599343","2024-11-19 04:59:33.599343","290","1","XRPUSDT","SCALPING"
"1.4623534227574533","1.527588438197174","3.2824093488809267","105.46728151031266","2024-11-19 06:35:33.599343","2024-11-19 06:37:33.599343","291","1","XRPUSDT","SCALPING"
"1.527588438197174","1.4819822731679242","-1.6535336915447332","34.0123144565171","2024-11-19 08:35:33.599343","2024-11-24 08:35:33.599343","292","1","XRPUSDT","SWING_TRADING"
"1.4819822731679242","1.4676872990766234","-0.8848359880764542","51.3107725123351","2024-11-19 11:35:33.599343","2024-11-22 11:35:33.599343","293","2","XRPUSDT","SWING_TRADING"
"1.4676872990766234","1.43367110951336","-2.6039475059309423","70.53414023911455","2024-11-19 14:35:33.599343","2024-11-23 14:35:33.599343","294","1","XRPUSDT","SWING_TRADING"
"1.43367110951336","1.3963681651065727","-2.960949871644363","73.7784634989923","2024-11-19 16:35:33.599343","2024-11-24 16:35:33.599343","295","1","XRPUSDT","SWING_TRADING"
"1.3963681651065727","1.331690835582242","-1.7183063192555386","38.23818147604938","2024-11-19 17:35:33.599343","2024-11-19 18:18:33.599343","296","2","XRPUSDT","DAY_TRADING"
"1.331690835582242","1.3595228002467816","0.8777460931967422","52.369920782857555","2024-11-19 18:35:33.599343","2024-11-19 20:19:33.599343","297","2","XRPUSDT","DAY_TRADING"
"1.3595228002467816","1.3155267882594885","-4.056167579744231","173.8193836948205","2024-11-19 21:35:33.599343","2024-11-19 21:44:33.599343","298","1","XRPUSDT","SCALPING"
"1.3155267882594885","1.2694143291970412","-2.062280691065365","63.523330304491736","2024-11-19 23:35:33.599343","2024-11-20 00:31:33.599343","299","1","XRPUSDT","DAY_TRADING"
"1.2694143291970412","1.2699479138940823","-0.12402580099821232","61.834275312562774","2024-11-20 00:35:33.599343","2024-11-23 00:35:33.599343","300","1","XRPUSDT","SWING_TRADING"
"224.61251250337094","215.9747454695439","-1.6039893399761875","0.2650242469758527","2024-11-20 01:35:33.599343","2024-11-20 02:22:33.599343","301","2","LTCUSDT","DAY_TRADING"
"215.9747454695439","209.38765143482647","-1.4843528302456357","0.3175105994709919","2024-11-20 04:35:33.599343","2024-11-20 05:56:33.599343","302","1","LTCUSDT","DAY_TRADING"
"209.38765143482647","202.53031227241482","-0.9642428096014521","0.19897001706065703","2024-11-20 05:35:33.599343","2024-11-20 06:53:33.599343","303","1","LTCUSDT","DAY_TRADING"
"202.53031227241482","201.51558626404434","-0.42288254613109644","0.4470935857332664","2024-11-20 07:35:33.599343","2024-11-20 08:33:33.599343","304","2","LTCUSDT","DAY_TRADING"
"201.51558626404434","195.9336603278048","-1.3118935039406974","0.21940310882440414","2024-11-20 09:35:33.599343","2024-11-23 09:35:33.599343","305","2","LTCUSDT","SWING_TRADING"
"195.9336603278048","204.58699812859433","1.9839856840872858","0.4808020461062582","2024-11-20 11:35:33.599343","2024-11-20 12:02:33.599343","306","2","LTCUSDT","SCALPING"
"204.58699812859433","205.92501169545355","0.22046331514871714","0.3565438464385632","2024-11-20 13:35:33.599343","2024-11-20 14:51:33.599343","307","2","LTCUSDT","DAY_TRADING"
"205.92501169545355","213.50939147214734","1.8566178777114317","0.3886877947258598","2024-11-20 15:35:33.599343","2024-11-20 16:59:33.599343","308","1","LTCUSDT","DAY_TRADING"
"213.50939147214734","211.5885531936262","-0.27979521035402316","0.11926803788976295","2024-11-20 18:35:33.599343","2024-11-24 18:35:33.599343","309","2","LTCUSDT","SWING_TRADING"
"211.5885531936262","213.06432899612312","0.20346453833634853","0.19356873911273045","2024-11-20 21:35:33.599343","2024-11-23 21:35:33.599343","310","2","LTCUSDT","SWING_TRADING"
"213.06432899612312","213.33460194920477","-0.025000601573757344","0.2401964290233538","2024-11-20 22:35:33.599343","2024-11-20 23:30:33.599343","311","2","LTCUSDT","DAY_TRADING"
"213.33460194920477","221.19492414854415","2.1795864761376404","0.2935156652018634","2024-11-20 23:35:33.599343","2024-11-22 23:35:33.599343","312","2","LTCUSDT","SWING_TRADING"
"221.19492414854415","214.8745844040594","-0.7186458294952166","0.2127301063570558","2024-11-21 01:35:33.599343","2024-11-21 01:52:33.599343","313","2","LTCUSDT","SCALPING"
"214.8745844040594","208.51590856820084","-1.50270323677477","0.3323551770026321","2024-11-21 02:35:33.599343","2024-11-21 04:09:33.599343","314","2","LTCUSDT","DAY_TRADING"
"208.51590856820084","214.29648088325763","0.9939301806593653","0.18551226528633036","2024-11-21 03:35:33.599343","2024-11-25 03:35:33.599343","315","2","LTCUSDT","SWING_TRADING"
"214.29648088325763","213.48325128047816","-0.1730211207077515","0.20912951559184212","2024-11-21 04:35:33.599343","2024-11-21 05:46:33.599343","316","1","LTCUSDT","DAY_TRADING"
